ID;City;Place names;Place2 names;Latitude;Longitude;A;C;E;H;N;R;SP;S   H;B;L
1;Baghdad;Kadhimiya kindergarten;ÇáÑæÖÉ ÇáßÇÙãíÉ;33.379507;44.339878;;1;;;;1;;;;
2;Baghdad;the aquatic city;ÇáãÏíäÉ ÇáãÇÆíÉ;33.252217;44.495281;1;;;;;;1;;;
3;Baghdad;Mosque and shrine of Imam Abu Hanifa Noman;ÌÇãÚ æãÑŞÏ ÇáÅãÇã ÃÈæ ÍäíİÉ ÇáäÚãÇä;33.371865;44.358385;;1;;;;1;;;;
4;Baghdad;Bartha Mosque;ÌÇãÚ ÈÑÇËÇ;33.351238;44.361236;;1;;;;1;;;;
5;Baghdad;Mosque and shrine of Sheikh Abdul Qadir Kilani;ÌÇãÚ æãÑŞÏ ÇáÔíÎ ÚÈÏ ÇáŞÇÏÑ ÇáßíáÇäí;33.33788;44.410124;;1;;;;1;;;;
6;Baghdad;Mosque of the Caliphs;ÌÇãÚ ÇáÎáİÇÁ;33.338887;44.397739;;1;;;;1;;;;
7;Baghdad;Al Zawra Park;ãÊäÒå ÇáÒæÑÇÁ;33.314855;44.377068;1;1;;;1;;1;;;1
8;Baghdad;Al Mustansiriya School;ÇáãÏÑÓÉ ÇáãÓÊäÕÑíÉ;33.338494;44.389989;;1;;;;;;;;
9;Baghdad;The Abbasid palace;ÇáŞÕÑ ÇáÚÈÇÓí;33.342913;44.38353;;1;;;;;;;;
10;Baghdad;Al Qashla Building;ãÈäì ÇáŞÔáÉ;33.341267;44.386225;;1;;;;;;;;
11;Baghdad;The Baghdadi Museum;ÇáãÊÍİ ÇáÈÛÏÇÏí;33.34022;44.389768;;1;;;;;;;;
12;Baghdad;Natural History Museum;ãÊÍİ ÇáÊÇÑíÎ ÇáØÈíÚí;33.354717;44.392675;;1;;;1;;;;;
13;Baghdad;The Island of Baghdad;ÌÒíÑÉ ÈÛÏÇÏ;33.443686;44.343758;1;;1;;1;;1;;;1
14;Baghdad;amusement park  of Sinbad;ãÏíäå ÇáÚÇÈ ÇáÓäÏÈÇÏ;33.278072;44.311123;1;;1;;1;;1;;;1
15;Baghdad;Wall of Baghdad;ÓæÑ ÈÛÏÇÏ;33.340998;44.412757;;1;;;;;;;;
16;Baghdad;Aqraqof;ÚŞÑŞæİ;33.353535;44.202124;;1;;;;;;;;
17;Baghdad;Al Shaab International Stadium;ãáÚÈ ÇáÔÚÈ ÇáÏæáí;33.324922;44.43547;;;;;;;1;;;
18;Baghdad;Iraqi National Theater;ÇáãÓÑÍ ÇáæØäí ÇáÚÑÇŞí;33.303843;44.432322;;;;;;;;;;1
19;Baghdad;Abu Nawas Park;ãÊäÒå ÇÈæ äÄÇÓ;33.312993;44.417574;;;;;1;;1;;;1
20;Baghdad;Cornish of Adhamiya;ßæÑäíÔ ÇáÇÚÙãíÉ;33.364252;44.369969;;;;;1;;1;;;1
21;Baghdad;Hill of Hermel;Êá ÍÑãá;33.323218;44.482462;;1;;;;;;;;
22;Baghdad;Al-Mada'in;ÇáãÏÇÆä;33.098498;44.581211;;1;;;;1;;;;
23;Baghdad;Baghdad Mall;ãæá ÈÛÏÇÏ;33.311676;44.364601;;;;;;;;1;1;1
24;Baghdad;Al Mansour Mall;ãæá ÇáãäÕæÑ;33.316956;44.354618;;;;;;;;1;1;1
25;Baghdad;Nakheel Mall;ÇáäÎíá ãæá;33.344168;44.434711;;;;;;;;1;1;1
26;Baghdad;Zayouna Mall;ÒíæäÉ ãæá;33.332125;44.452262;;;;;;;;1;1;1
27;Baghdad;The Monument to the Unknown Soldier;äÕÈ ÇáÌäÏí ÇáãÌåæá;33.308599;44.389207;;1;;;;;;;;
28;Baghdad;Victory Arch;ŞæÓ ÇáäÕÑ;33.305251;44.386446;;1;;;;;;;;
29;Baghdad;Al-Shaheed Monument;äÕÈ ÇáÔåíÏ;33.34343;44.446017;;1;;;;;;;;
30;Baghdad;Monument to Liberation Square;äÕÈ ÓÇÍÉ ÇáÊÍÑíÑ;33.327729;44.408292;;1;;;;;;;;
31;Baghdad;The Iraqi Museum;ÇáãÊÍİ ÇáÚÑÇŞí;33.328574;44.385881;;1;;;;;;;;
32;Baghdad;Baghdad Clock;ÓÇÚÉ ÈÛÏÇÏ;33.301554;44.374928;;1;;;;;;;;
33;Baghdad;Al_Rasheed Street;ÔÇÑÚ ÇáÑÔíÏ;33.335714;44.396129;;1;;;;;;1;1;
34;Baghdad;Weddings tourist island;ÌÒíÑÉ ÇáÇÚÑÇÓ ÇáÓíÇÍíÉ;33.283439;44.368207;1;;1;;1;;1;;;1
35;Baghdad;Lake of  Al-Jadriya;ÈÍíÑÉ ÇáÌÇÏÑíÉ;33.279633;44.385117;;;;;1;;;;;1
36;Baghdad;Al_Mutanabi Street;ÔÇÑÚ ÇáãÊäÈí;33.340745;44.388752;;1;;;;;;1;1;
37;Mosul;The tomb of the prophet Younis;ãŞÇã ÇáäÈí íæäÓ;36.348485;43.159778;;1;;;;1;;;;
38;Mosul;The Shrine of Prophet Shit;ãŞÇã ÇáäÈí ÔíÊ;36.334846;43.135473;;1;;;;1;;;;
39;Mosul;Lake of Mosul Dam;ÈÍíÑÉ ÓÏ ÇáãæÕá;36.749396;42.739266;1;;1;;1;;;;;1
40;Mosul;Tel Qwengq;Êá ŞæíäÌŞ;36.358684;43.151958;;1;;;1;1;;;;1
41;Mosul;Hill of AL-ramah;Êá ÇáÑãÇÍ;36.39236;43.124106;;1;;;1;1;;;;1
42;Mosul;Wall of Mosul;ÓæÑ ÇáãæÕá;36.372425;43.133596;;1;;;;;;;;
43;Mosul;Castle of Bashtabia;ŞáÚÉ ÈÔØÇÈíÇ;36.355574;43.121599;;1;;;1;;;;;1
44;Mosul;Church of Saint Thomas;ßäíÓÉ ãÇÑ ÊæãÇ;36.341281;43.125292;;1;;;;1;;;;
45;Mosul;Monastery of Saint Corcis;ÏíÑ ãÇÑ ßæÑßíÓ;36.409719;43.11988;;1;;;;1;;;;
46;Mosul;Mosque of Nouri;ÌÇãÚ ÇáäæÑí;36.343164;43.126917;;1;;;;1;;;;
47;Mosul;Great Mosque;ÇáÌÇãÚ ÇáßÈíÑ;36.357639;43.141742;;1;;;;1;;;;
48;Mosul;amawy-mosque;ÇáÌÇãÚ ÇáÃãæí;36.346543;43.132383;;1;;;;1;;;;
49;Mosul;Mosque of Egwat;ÌÇãÚ ÇáÃÛæÇÊ;36.344893;43.136744;;1;;;;1;;;;
50;Mosul;Mosque of the Prophet  Georgsmoschee;ÌÇãÚ ÇáäÈí ÌÑÌíÓ;36.344592;43.130459;;1;;;;1;;;;
51;Mosul;Al Najafi Street;ÔÇÑÚ ÇáäÌİí;36.342602;43.133153;;1;;;;;;1;1;
52;Mosul;Hamam al-Alil;ÍãÇã ÇáÚáíá;36.158167;43.25326;;1;1;1;;;;;;1
53;Mosul;Mosul Museum;ãÊÍİ ÇáãæÕá;36.337863;43.139408;;1;;;;;;;;
54;Mosul;University of Mosul Stadium;ãáÚÈ ÌÇãÚÉ ÇáãæÕá;36.379555;43.139717;;;;;;;1;;;
55;Mosul;New Gate Park;ãÊäÒå ÈÇÈ ÇáÌÏíÏ;36.333754;43.127341;;;;;1;;1;;;1
56;Mosul;The forests of Mosul;ÛÇÈÇÊ ÇáãæÕá;36.378563;43.12003;1;;1;;1;;1;;;1
57;Dohuk;Al-Amadiyah Castle;ŞáÚÉ ÇáÚãÇÏíÉ;37.09085417;43.48397982;;1;1;;1;;;;;1
58;Dohuk;The Abbasid Bridge;ÇáÌÓÑ ÇáÚÈÇÓí;37.090582;43.483951;;1;;;1;;;;;1
59;Dohuk;Great Duhok Mosque.;ÌÇãÚ Ïåæß ÇáßÈíÑ.;36.85778;42.999204;;1;;;;1;;;;
60;Dohuk;The Great Mosque in Aqra;ÇáÌÇãÚ ÇáßÈíÑ İí ÚŞÑÉ;36.861742;42.997208;;1;;;;1;;;;
61;Dohuk;Resort of Zawita;ãÕíİ ÒÇæíÊå;36.90466;43.135918;1;1;1;;1;;;;;1
62;Dohuk;Shranche waterfall;ÔáÇá ÔÑÇäÔ;37.232618;42.846165;1;;1;;1;;;;;1
63;Dohuk;Resort  of Sarsink;ÓÑÓäß;37.04633;43.338697;1;;1;;1;;;;;1
64;Dohuk;Resort of Ashawa;ÇÔÇæÉ;37.022839;43.29227;1;;1;;1;;;;;1
65;Dohuk;Resort of Solav;ÓæáÇİ;36.861459;42.996873;1;;1;;1;;;;;1
66;Dohuk;Prazani Park;ãÊäÒå ÈÑÇÒÇäí;36.84568;43.004286;;;;;1;;1;;;1
67;Dohuk;Park Azadi;ÈÇÑß ÇÒÇÏí;36.845834;42.99124;;;1;;1;;1;;;1
68;Dohuk;Phin Resort;ãÕíİ İíä;36.860233;42.952941;1;;1;;1;;;;;1
69;Dohuk;Duhok Mall;Ïåæß ãæá;36.866609;42.957144;;;;;;;;1;1;1
70;Dohuk;Dohuk Governorate;ÓÏÉ Ïåæß;36.875833;43.003611;1;;1;;1;;;;;1
71;Dohuk;Resort  of Kelly Sheeran;ßáí ÔíÑÇäå;36.867905;42.948857;1;;1;;1;;;;;
72;Dohuk;Family Mall;İÇãáí ãæá;36.852067;42.88363;;;;;;;;1;1;1
73;Arbil;Gali Ali Beg Waterfall;ÔáÇá ßáí Úáí Èß;36.631242;44.446435;1;;1;;1;;;;;1
74;Arbil;Waterfall Bekhal;ÔáÇáÇÊ ÈíÎÇá;36.617353;44.497719;1;;1;;1;;;;;1
75;Arbil;Shaklawa Resort;ãÕíİ ÔŞáÇæÉ;36.409844;44.320179;1;;1;;1;;;1;;1
76;Arbil;Chandelar Cave;ßåİ ÔÇäíÏÇÑ;36.831651;44.221044;1;1;1;;1;;;;;1
77;Arbil;Resort Haj Omran;ãÕíİ ÍÇÌ ÚãÑÇä;36.673205;45.048166;1;;1;;1;;;;;1
78;Arbil;Museum of Syrialc Heritage;ãÊÍİ ÇáÊÑÇË ÇáÓÑ?Çäí;36.234235;43.988721;;1;;;;;;;;
79;Arbil;Ganarok Resort;ãÕíİ ÌäÇÑæß;36.190811;44.022689;1;;1;;1;;;;;1
80;Arbil;Aqua Park;ÇßæÇ ÇÑß;36.180589;43.999643;;;1;;1;;1;1;1;1
81;Arbil;Shandar Park;ãäÊÒå ÔÇäÇÏÇÑ;36.181238;44.001102;;;1;;1;;1;1;1;1
82;Arbil;Ronaki Park;ãÊäÒå ÑæäÇßí;36.168953;44.019242;;;1;;1;;1;1;1;1
83;Arbil;Sami Abdel Rahman Park;ãÊäÒå ÓÇãí ÚÈÏ ÇáÑÍãä;36.191356;43.975991;;;1;;1;;1;1;1;1
84;Arbil;Shander Park;ãÊäÒå ÔÇäÏÑ;36.181188;44.001403;;;1;;1;;1;1;1;1
85;Arbil;Lighthouse Park;ãÊäÒå ãäÇÑÉ;36.18576;44.000408;;;1;;1;;1;1;1;1
86;Arbil;amusement park  of Ainkawa;ãÏíäÉ ÇáÚÇÈ ÚíäßÇæÇ;36.235613;43.989129;1;;;;1;;;;;1
87;Arbil;amusement park  of Family Fan;ãÏíäÉ ÇáÚÇÈ İÇãáí İÇä;36.21381;44.046828;1;;;;1;;;;;1
88;Arbil;Ainkawa Park;ÍÏíŞÉ ÚíäßÇæÇ;36.229491;43.989503;;;1;;1;;1;;;1
89;Arbil;Plain pf Harer;Óåá ÍÑíÑ;36.173746;44.010507;;1;;;1;;;;;1
90;Arbil;Historic Arbil Castle;ŞáÚÉ ÇÑÈíá ÇáÊÇÑíÎíÉ;36.191179;44.009128;;1;;;1;;;;;1
91;Arbil;Castle of nobles;ŞáÚÉ ÇáäÈáÇÁ;36.173929;44.013956;;1;;;1;;;;;1
92;Arbil;The Jolly Minaret;ãÆĞäÉ Ìæáí (ÇáãÙİÑíÉ;36.18806;44.003034;;1;;;;1;;;;
93;Arbil;Rawanduz;ÑÇæäÏæÒ;36.608538;44.523869;1;1;1;;1;;;1;1;1
94;Arbil;Tourist Bank Resort;ãäÊÌÚ ÈÇäß ÇáÓíÇÍí;36.616837;44.505014;1;1;1;;1;;;1;1;1
95;Arbil;Magdy Mall;ãÇÌÏí ãæá;36.209606;44.044718;;;;;;;;1;1;1
96;Arbil;Holler Mall;åæáíÑ ãæá;36.19674;44.017722;;;;;;;;1;1;1
97;Arbil;Rhine Mall;ÑÇíä ãæá;36.180237;44.014354;;;;;;;;1;1;1
98;Arbil;city ??center;ÓÊí ÓäÊÑ;36.180418;44.024444;;;;;;;;1;1;1
99;Arbil;Tablo Mall;ÊÇÈáæ ãæá;36.171388;44.013631;;;;;;;;1;1;1
100;Sulaymaniyah;Mount Azmar;ÌÈá ÇÒãÑ;35.58287;45.465295;1;1;1;;1;;;;;1
101;Sulaymaniyah;Mount Koige;ÌÈá ßæíÌå;35.545;45.517778;1;1;1;;1;;;;;
102;Sulaymaniyah;the aquatic city;ÇáãÏíäÉ ÇáãÇÆíÉ;35.58196;45.467988;1;;;;;1;;;;
103;Sulaymaniyah;Sargonar;ÓÑÌäÇÑ;35.558541;45.436009;;;1;;1;;1;;;1
104;Sulaymaniyah;Ahmed Awa Falls;ÔáÇáÇÊ ÇÍãÏ Âæì;35.816667;45.916667;1;;1;;1;;;;;1
105;Sulaymaniyah;Lake of Dokan;ÈÍíÑÉ ÏæßÇä;36.139263;44.923875;1;;1;;1;;;;;1
106;Sulaymaniyah;Lake Darbandakhan;ÈÍíÑÉ ÏÑÈäÏÎÇä;35.161;45.794763;1;;1;;1;;;;;1
107;Sulaymaniyah;Kunah Masi;ßæäå ãÇÓí;35.797858;45.415407;1;;1;;1;;;;;1
108;Sulaymaniyah;Chirouane Castle;ŞáÚÉ ÔíÑæÇäÉ;34.606926;45.313401;;1;;;1;;;;;1
109;Sulaymaniyah;Mosque of Sulaymaniyah;ÌÇãÚ ÇáÓáíãÇäíÉ ÇáßÈíÑ;35.558275;45.440397;;1;;;;1;;;;
110;Sulaymaniyah;Museum of Sulaymaniyah;ãÊÍİ ÇáÓáíãÇäíÉ;35.557787;45.425763;;1;;;;;;;;
111;Sulaymaniyah;Family Mall;İÇãáí ãæá;35.540724;45.429202;;;;;;;;1;1;1
112;Sulaymaniyah;Magdy Mall;ãÌÏí ãæá;35.565737;45.371346;;;;;;;;1;1;1
113;Sulaymaniyah;Jaffee Land;ÌÇİí áÇäÏ;35.58196;45.46797;1;;1;;1;;1;;;
114;Sulaymaniyah;Mallow Mall;ÓæŞ ãæáæí;35.557213;45.443664;;1;;;;;;1;1;
115;Sulaymaniyah;Park Azadi;ÈÇÑß ÇÒÇÏí;35.564594;45.432115;;;;;1;;;1;1;1
116;Babylon;Babil Tourist Resort;ãäÊÌÚ ÈÇÈá ÇáÓíÇÍí;32.541278;44.414957;;;1;;1;;;;;1
117;Babylon;Traces of Babylon;ÇËÇÑ ÈÇÈá;32.542279;44.420889;;1;;;;;;;;
118;Babylon;Mosque of Nakhilah;ãÓÌÏ ÇáäÎíáÉ ãÑŞÏ Çáßİá;32.226734;44.367139;;1;;;;1;;;;
119;Babylon;Grand Mosque of Hilla;ÌÇãÚ ÇáÍáÉ ÇáßÈíÑ;32.477336;44.427621;;1;;;;1;;;;
