ID;City;Place names;Place2 names;Latitude;Longitude;A;C;E;H;N;R;SP;S   H;B;L
120;Babylon;Grand Mosque of Alexandria;ÌÇãÚ ÇáÇÓßäÏÑíÉ ÇáßÈíÑ;32.884002;44.350069;;1;;;;1;;;;
121;Babylon;Great Mosque of Musayyib;ÌÇãÚ ÇáãÓíÈ ÇáßÈíÑ;32.781632;44.284299;;1;;;;1;;;;
122;Babylon;Al Zaqora Park;ãÊäÒå ÇáÒŞæÑÉ;32.447782;44.418295;1;1;;;;;;;;1
123;Babylon;The Nimrod Tower in Borsiba;ÈÑÌ ÇáäãÑæÏ İí ÈæÑÓíÈÇ;32.391758;44.341271;;1;;;;;;;;
124;Babylon;The Shrine of the Prophet Ibrahim;ãŞÇã ÇáäÈí ÅÈÑÇåíã ÇáÎáíá;32.393443;44.345584;;1;;;;1;;;;
125;Babylon;The Shrine of the Prophet Ayoub;ãŞÇã ÇáäÈí ÂíæÈ;32.348557;44.399265;;1;;;;1;;;;
126;Babylon;The Ishtar Gate;ÈæÇÈÉ ÚÔÊÇÑ;32.541455;44.423673;;1;;;;;;;;
127;Babylon;Hanging Gardens;ÇáÍÏÇÆŞ ÇáãÚáŞÉ;32.476714;44.431898;;1;1;;1;;;;;
128;Babylon;The Nebuchadnezzar Museum;ãÊÍİ äÈæÎĞ äÕÑ;32.543232;44.422917;;1;;;;;;;;
129;Babylon;The Babylonian Theater;ÇáãÓÑÍ ÇáÈÇÈáí;32.542599;44.429848;;1;;;;;;;;1
130;Babylon;The Shrine of Sharifa Bint Al Hassan;ãÑŞÏ ÇáÔÑíİÉ ÈäÊ ÇáÍÓä;32.466228;44.343839;;1;;;;1;;;;
131;Basra;Sindbad Island;ÌÒíÑÉ ÇáÓäÏÈÇÏ;30.574701;47.778247;1;;1;;1;;;;;1
132;Basra;The tourist baho;ÇáÈåæ ÇáÓíÇÍí;30.536297;47.79648;;;;;1;;;1;1;1
133;Basra;Qurna;ÇáŞÑäÉ;31.01745;47.424532;;;1;;1;;;;;1
134;Basra;Basra Land;ÈÕÑÉ áÇäÏ;30.55206;47.797676;1;;;;1;;1;;;1
135;Basra;Basra Sports City;ãÏíäÉ ÇáÈÕÑÉ ÇáÑíÇÖíÉ ;30.437877;47.782529;;;;;;;1;;;1
136;Basra;corneche Street;ÔÇÑÚ ÇáßæÑäíÔ;30.5157;47.846054;;;;;1;;;;;1
137;Basra;Threshold forests;ÛÇÈÇÊ ÇáÃËá;30.508103;47.783489;1;1;1;;1;;;;;1
138;Basra;Burjisiyah;ÇáÈÑÌÓíÉ;30.365509;47.608621;1;1;;;;;1;1;;
139;Basra;Al Khoura Gardens;ÍÏÇÆŞ ÇáÎæÑÉ;30.590254;47.670128;;1;1;;1;;;;;1
140;Basra;Presidential Palace;ãÌãÚ ÇáŞÕæÑ ÇáÑÆÇÓíÉ;30.495278;47.861252;;1;;;;;;;;1
141;Basra;Indian Market;ÓæŞ ÇáåäæÏ (ÇáãÛÇíÒ);30.520674;47.835705;;1;;;;;;1;1;
142;Basra;Market of Al-ashaar;ÓæŞ ÇáÚÔÇÑ;30.522178;47.835766;;1;;;;;;1;1;
143;Basra;Basra Times Square;ÈÕÑÉ ÊÇíãÒ ÓßæíÑ;30.541171;47.805496;;;;;;;;1;1;
144;Basra;Ashar Center;ÚÔÇÑ ÓäÊÑ;30.518816;47.835889;;;;;;;;1;1;
145;Basra;Basra Mall;ÈÕÑÉ ãæá;30.517568;47.83356;;;;;;;;1;1;1
146;Basra;Basra Cultural Museum;ãÊÍİ ÇáÈÕÑÉ ÇáÍÖÇÑí;30.497415;47.861102;;1;;;;;;;;
147;Basra;amusement park  of Galfar;ãÏíäÉ ÇáÚÇÈ ÌáİÇÑ;30.451263;47.774167;1;;;;1;;1;;;1
148;Basra;amusement park  of  Coast;ãÏíäÉ ÇáÚÇÈ ÇáÓÇÍá;30.461744;48.002315;;;;;;;1;;;
149;Najaf;The Shrine of Imam Ali bin Abi Talib;ãÑŞÏ ÇáÅãÇã Úáí Èä ÃÈí ØÇáÈ;30.1032926;44.2857844;;1;;;;1;;;;
150;Najaf;The Shrine of the Prophet Hood;ãÑŞÏ äÈí Çááå åæÏ;30.0216341;44.2016254;;1;;;;1;;;;
151;Najaf;The Shrine of the Prophet Salih;ãÑŞÏ ÇáäÈí  ÕÇáÍ;33.9295777;44.1533032;;1;;;;1;;;;
152;Najaf;The Shrine of the Prophet Adam;ãÑŞÏ äÈí Çááå ÇÏã;30.0545005;44.2342838;;1;;;;1;;;;
153;Najaf;Mosque of Muslim bin Aqeel;ãÑŞÏ ãÓáã Èä ÚŞíá;32.785208;44.312848;;1;;;;1;;;;
154;Najaf;Valley of Peace;æÇÏí ÇáÓáÇã;32.003777;44.311553;;1;;;;;;;;
155;Najaf;Mosque of Kufa;ãÓÌÏ ÇáßæİÉ;32.029196;44.400804;;1;;;;1;;;;
156;Najaf;Sea of ??Najaf;ÈÍÑ ÇáäÌİ;32.014108;44.238424;;1;1;;;;;;;
157;Najaf;The big market;ÇáÓæŞ ÇáßÈíÑ;32.0352018;44.4067993;;1;;;;;;1;1;
158;Najaf;Khan Al Rahba;ÎÇä ÇáÑÍÈÉ;31.731091;44.3139;;1;;;;;;;;
159;Najaf;Najaf Heritage Museum;ãÊÍİ ÇáÊÑÇË ÇáäÌİí;32.027376;44.333116;;1;;;;;;;;
160;Najaf;The typical recreational city;ÇáãÏíäÉ ÇáÊÑİíåíÉ ÇáäãæĞÌíÉ;32.019702;44.336958;1;;1;;1;;1;;;1
161;Najaf;Palace of the Emirate;ŞÕÑ ÇáÃãÇÑÉ;32.027376;44.333116;;1;;;;;;;;
162;Najaf;amusement park  of  Teachers;ãÏíäÉ ÇáÚÇÈ ÇáãÚáãíä;31.995411;44.338589;1;;;;1;;1;;;1
163;Najaf;amusement park  of Peace;ãÏíäÉ ÇáÚÇÈ ÇáÓáÇã;32.021891;44.343429;1;;;;1;;1;;;1
164;Karbala;Imam Ali bin Abi Talib drop;ŞØÇÑÉ ÇáÇãÇã Úáí Èä ÃÈí ØÇáÈ;32.516496;43.797185;;1;;;;1;;;;
165;Karbala;Al - Ukhaydir Fort;ÍÕä ÇáÃÎíÖÑ;32.440566;43.602429;;1;;;;;;;;
166;Karbala;The Shrine of Imam Hussein and Abbas;ãÑŞÏ ÇáÍÓíä æÇáÚÈÇÓ;30.0421438;31.1994291;;1;;;;1;;;;
167;Karbala;The Palace of Shimon;ŞÕÑ ÔãÚæä;32.463096;43.711478;;1;;;;;;;;
168;Karbala;Lake of  Razzaza;ÈÍíÑÉ ÇáÑÒÇÒÉ;32.75;43.633333;1;;1;;1;;;;;1
169;Karbala;White Qantara;ÇáŞäØÑÉ ÇáÈíÖÇÁ;32.640712;44.081063;;1;1;;;;;;;1
170;Karbala;Ayn al-Tamr;Úíä ÇáÊãÑ;32.5650839;43.4909578;;1;1;1;1;;;;;1
171;Karbala;Bab al-Salalma market;ÓæŞ ÈÇÈ ÇáÓáÇáãÉ;32.618585;44.034153;;1;;;;;;1;1;
172;Salahaddin;Al-Min?rat Al-Malwiyyah;ÇáãáæíÉ;34.184648;43.856644;;1;;;;1;;;;
173;Salahaddin;The two military imams; ãÑŞÏí ÇáÅãÇãíä ÇáÚÓßÑííä;34.199025;43.87358;;1;;;;1;;;;
174;Salahaddin;Qasr al-'Ashiq;ŞÕÑ ÇáÚÇÔŞ;34.241543;43.808183;;1;;;;;;;;
175;Salahaddin;Mosque of Abu Delf;ÌÇãÚ ÃÈí Ïáİ;34.361148;43.802205;;1;;;;1;;;;
176;Salahaddin;Samarra;ÓÇãÑÇÁ;34.166004;43.905515;;1;;;;;;1;1;
177;Salahaddin;The Abbasid Antiquities;ÇáÇËÇÑ ÇáÚÈÇÓíÉ;34.235364;43.881454;;1;;;;;;;;
178;Diyala;Al-Sodor lake;ÈÍíÑÉ ÇáÕÏæÑ;34.060879;44.98119;1;;1;;1;;;;;1
179;Diyala;Dam of Diyala;ÓÏ ÏíÇáì;34.05847115;44.99374862;1;;1;;1;;;;;1
180;Diyala;Lake of  Hamrin;ÈÍíÑÉ ÍãÑíä;34.238611;44.992222;1;;1;;1;;;;;1
181;Diyala;The tourist city in the Great Dam;ÇáãÏíäÉ ÇáÓíÇÍíÉ İí ÓÏ ÇáÚÙíã;34.630628;44.517962;1;;1;;1;;;;;1
182;Diyala;Qantaraa of Khanaqin;ŞäØÑÉ ÎÇäŞíä;34.35351169;45.38444689;;1;;;;;;;;
183;Diyala;Qantara of Bharaz;ŞäØÑÉ ÈåÑÒ;33.744149;44.631817;;1;;;;;;;;
184;Diyala;Khan Bani Saad;ÎÇä Èäí ÓÚÏ;33.567086;44.542839;;1;;;;;;;;
185;Diyala;Qara Tabah market;ÓæŞ ŞÑå ÊÈå;34.433583;44.936954;;1;;;;;;1;1;
186;Diyala;Shabandar Mosque;ÌÇãÚ ÇáÔÇÈäÏÑ;33.754995;44.640005;;1;;;;1;;;;
187;Diyala;Mosque of Naqshbandi;ÌÇãÚ ÇáäŞÔÈäÏí;34.188242;45.116041;;1;;;;1;;;;
188;Anbar;Mosque of Sheikh Rajab (Rawa);ÌÇãÚ ÇáÔíÎ ÑÌÈ (ÑÇæÉ);34.46562;41.914595;;1;;;;1;;;;
189;Anbar;Mosque of Farouk;ÌÇãÚ ÇáİÇÑæŞ (ÍÏíËÉ);34.130381;42.386855;;1;;;;1;;;;
190;Anbar;Lake of Habbaniyah;ÈÍíÑÉ ÇáÍÈÇäíÉ;33.291908;43.46448;1;1;1;;1;;1;;;1
191;Anbar;Hdietha dam;ÓÏ ÍÏíËå;34.206944;42.355;1;1;1;;1;;;;;
192;Anbar;Ozdelik Park Shopping Center;ãÑßÒ ÊÓæŞ ÇæÒÏíáíß ÈÇÑß;33.413944;43.276048;;;;;;;;1;1;1
193;Anbar;Lake of Al-Tharthar;ÈÍíÑÉ ÇáËÑËÇÑ;33.984654;43.252151;;1;1;;1;;;;;1
194;Anbar;Khan al-Baghdadi;ÎÇä ÇáÈÛÏÇÏí;33.875549;42.531346;;1;;;1;;;;;1
195;Qadisiyah;The Shrine of the Prophet Ayoub;ãÑŞÏ ÇáäÈí ÃíæÈ;32.348557;44.399265;;1;;;;1;;;;
196;Qadisiyah;The Shrine of the Prophet Shuaib;ãÑŞÏ ÇáäÈí ÔÚíÈ;32.073298;44.882572;;1;;;;1;;;;
197;Qadisiyah;Corniche of Diwaniyah;ßæÑäíÔ ÇáÏíæÇäíÉ;31.99587;44.906883;;;;;1;;1;;;1
198;Qadisiyah;Olive Park;ãÊäÒå ÇáÒíÊæä;32.002635;44.920113;;;;;1;;;;;1
199;Kirkuk;Castle of Kirkuk;ŞáÚÉ ßÑßæß;35.469778;44.395777;;1;;;1;;;;;1
200;Kirkuk;Castle of Gramo;ŞáÚÉ ÌÑãæ;35.312274;44.512678;;1;;;1;;;;;1
201;Kirkuk;Al Qashla Building;ãÈäì ÇáŞÔáÉ;35.471226;44.388542;;1;;;;;;;;
202;Kirkuk;The Shrine of the Prophet Daniel;ãÑŞÏ ÇáäÈí ÏÇäíÇá;35.468651;44.395579;;1;;;;1;;;;
203;Kirkuk;Sargnar Park;ÓÑÌäÇÑ ÈÇÑß;35.487651;44.40455;1;;;;1;;;;;1
204;Kirkuk;Mosque of the friend.;ãÓÌÏ ÇáÕÏíŞ.;35.492581;44.406905;;1;;;;1;;;;
205;Kirkuk;Mosque of Mohammed al - Ghouth (Mosque judge).;ÌÇãÚ ãÍãÏ ÇáÛæË (ãÓÌÏ ÇáŞÇÖí).;35.425687;44.373968;;1;;;;1;;;;
206;Kirkuk;The amusement park of Baba Karkar;ÈÇÈÇ ßÑßÑ;35.423836;44.369166;1;;1;;1;;;;;1
207;Kirkuk;The amusement park of Kirkuk;ãÏíäÉ ãáÇåí ßÑßæß;35.410389;44.378564;1;;;;1;;;;;1
208;Dhi Qar;The archaeological city of Ur;ãÏíäÉ ÃæÑ ÇáÃËÑíÉ;30.962755;46.103178;;1;;;;;;;;
209;Dhi Qar;Or Chaldean;ÇæÑ ÇáßáÏÇäíÉ;30.961455;46.105714;;1;;;;;;;;
210;Dhi Qar;Museum of Inaglede Nana;ãÊÍİ ÅäíÛÇáÏí äÇäÇ;30.961768;46.105134;;1;;;;;;;;
211;Dhi Qar;Erdo;ÅÑíÏæ;31.079486;46.25462;;1;;;;;;;;
212;Dhi Qar;The Dhi Qar Marshes;ÃåæÇÑ Ğí ŞÇÑ;30.955043;46.975481;;1;1;;1;;;;;1
213;Dhi Qar;Faleh Pasha Grand Mosque.;ÌÇãÚ İÇáÍ ÈÇÔÇ ÇáßÈíÑ.;31.043025;46.253759;;1;;;;1;;;;
214;Dhi Qar;Mosque of Souk al-Shuyuk;ÌÇãÚ ÓæŞ ÇáÔíæÎ.;30.887144;46.463078;;1;;;;1;;;;
215;Dhi Qar;Museum of Nasiriyah;ãÊÍİ ÇáäÇÕÑíÉ;31.046957;46.237285;;1;;;;;;;;
216;Dhi Qar;Anchorage Boats Reform;ãÑÓì ÒæÇÑŞ ÇáÇÕáÇÍ;31.165754;46.611428;1;;;;1;;1;;;1
217;Muthanna;Zaytouna Park;ãÊäÒå ÇáÒíÊæäÉ;31.317228;45.28751;;;;;;;;;;
218;Muthanna;Park Teachers District;ãÊäÒå Íí ÇáãÚáãíä;31.313716;45.274062;;;;;1;;1;;;1
219;Muthanna;The Archaeological Temple of Carius;ãÚÈÏ ßÇÑíæÓ ÇáÃËÑí;29.913317;45.299386;;1;;;;;;;;
220;Muthanna;Orok Castle;ŞáÚÉ ÃæÑæß;31.318839;45.280618;;1;;;;;;;;
221;Muthanna;Lake of Sawa;ÈÍíÑÉ ÓÇæÉ;31.314255;45.006995;1;1;1;;1;;;;;1
222;Maysan;Maysan Marshlands;ÇåæÇÑ ãíÓÇä;30.766667;47.05;;1;1;;1;;;;;1
223;Maysan;Zoo and Park of Omaraa;ÍÏíŞÉ ÍíæÇäÇÊ æ ãÊäÒå ÇáÚãÇÑÉ;31.859256;47.143772;;;1;;1;;1;;;1
224;Maysan;Boat Park;ãÊäÒå ÇáÒæÇÑŞ;31.846736;47.159655;;;1;;1;;1;;;1
225;Maysan;The entertainment city of Maysan;ÇáãÏíäÉ ÇáÊÑİíåíÉ İí ãíÓÇä;31.84191;47.16038;;;1;;1;;1;;;1
226;Maysan;Great Architecture Market;ÓæŞ ÇáÚãÇÑÉ ÇáßÈíÑ;31.848654;47.151196;;1;;;;;;1;1;
227;Wasit;Damok Park;ãÊäÒå ÏÇãæß;32.532052;45.818825;;;1;;1;;1;;;1
228;Wasit;Historic City of Wasit;ãÏíäÉ æÇÓØ ÇáÊÇÑíÎíÉ;32.602409;45.752098;;1;;;;;;;;
229;Wasit;Corniche El Kout;ßæÑäíÔ ÇáßæÊ;32.506066;45.812689;;;;;1;;1;;;1
230;Wasit;Grand Mosque of Kut;ÌÇãÚ ÇáßæÊ ÇáßÈíÑ;32.493208;45.828086;;1;;;;1;;;;
231;Wasit;Al Rihana Park;ãÊäÒå ÇáÑíÍÇäÉ;32.503519;45.816722;;;;;1;;1;;;1
232;Wasit;Heritage Market;ÓæŞ ÇáÊÑÇË;32.498669;45.828609;;1;;;;;;1;1;
A: Adventure, C: Culture, E: Environmental, H: Health, N: Nature, R: Religious, SP: SPort, SH: SHopping, B: Business, L: leisure;;;;;;;;;;;;;;;
